Symbol,askSize,bidSize,beta(0-1),debtToEquity,totalDebt,Equity,dividendYield,Dividned %,ebitda,netIncomeToCommon,grossMargins,grossProfits,marketCap,freeCashflow,Dividend payout Ratio(dividned/EPS),PEG Ratio(PE/Growth),bookValue,priceToSales,EPS Growth,revenueGrowth,totalRevenue,Total sharesOutstanding
AWK,1300,900,0.411274,144.852,10805999616,74600279.02,0.0179,1.79,1927000064,1288000000,0.55664,2153000000,27007408128,239124992,0.33990002,3.95,37.822,6.9535036,21.311,-0.052,3884000000,181538000
AXP,800,800,1.094607,181.374,40597000192,223830318.5,0.013099999,1.3099999,,7779999744,0.69065005,30799000000,107000000000,,0.1808,1.12,31.396,2.3428679,58.962,0.208,45828001792,774556032
BAC,2200,1200,1.389215,1,585000000000,5.85E+11,0.0239,2.39,,29596999680,0,93707000000,255000000000,,0.2308,0.68,30.217,2.7625175,11.042,-0.06,92223995904,8184079872
BALL,1000,800,0.499019,221.357,8157000192,36849976.25,0.0115,1.15,2132999936,878000000,0.19738,2726000000,,-116125000,0.2193,,,,42.366,0.184,13811000320,
BAX,1100,800,0.595588,200.745,18310000640,91210245.04,0.0159,1.59,2998500096,1057000000,0.41521,5250000000,32159512576,,0.5359,1.38,17.517,2.3742719,27.009,0.258,13544999936,500692992
BBWI,1200,1200,1.749509,1,6013000192,6013000192,0.015700001,1.5700001,2372000000,1075000064,0.48909,3855000000,6937903616,600124992,0.1142,0.72,-6.446,0.88022125,29.301,0.114,7881999872,257723008
BBY,900,1100,1.522058,130.397,3937999872,30200080.31,0.040799998,4.0799998,3879000064,2454000128,0.22476,11634000000,15682171904,1825624960,0.2846,1.18,17.547,0.30297273,209.729,-0.034,51761000448,240560992
BDX,800,1000,0.65245,72.119,17423998976,241600673.6,0.014,1.4,5266999808,1676000000,0.46673,9576000000,70271655936,3192375040,0.53540003,6.94,83.223,3.5262773,69.24,-0.06,19928000512,285043008
BEN,3000,3200,1.174509,29.477,3884999936,131797670.6,0.0462,4.62,2523099904,1856700032,0.42512,3539200000,11696841728,-720300032,0.3065,-11.54,22.366,1.3515487,17.677,0.115,8654399488,501795008
BK,1000,900,1.107352,1,65346998272,65346998272,0.0313,3.13,,3391000064,0,16162000000,34444992512,,0.33,1.23,47.298,2.1418352,19.291,-0.02,16081999872,825820992
BKR,1400,1200,1.492156,40.646,6685000192,164468833.1,0.0226,2.26,2769999872,305000000,0.20243,4049000000,25115977728,1534875008,1.7142999,0.54,16.463,1.2218914,23.532,0.011,20554999808,869968000
BLK,800,1100,1.232352,23.994,9331999744,388930555.3,0.0317,3.17,8122749952,6137999872,0.50582004,9818000000,92523520000,,0.4339,2.08,242.236,4.702593,129.417,0.068,19675000832,151916992
BMY,1100,1200,0.535784,126.634,45596000256,360061281,0.028499998,2.8499998,21133250560,6250999808,0.80127996,37048000000,171000000000,,0.73050004,2.28,16.765,3.639529,21.36,0.052,46960001024,2219640064
BR,1000,800,0.962254,254.327,4445899776,17481037.31,0.0184,1.84,1116899968,539800000,0.27989,1422900000,16618193920,843774976,0.5343,1.81,15.081,3.09239,46.267,0.194,5373899776,116578000
BRO,800,1000,0.741176,85.929,3725299968,43353233.11,0.0071,0.71,1038046976,607704000,0.46925998,1413388000,16476791808,461346496,0.1822,1.82,14.544,5.2477217,11.113,0.11,3139799040,282427008
BWA,800,1800,1.416666,62.269,4521999872,72620402.96,0.0177,1.77,2220999936,537000000,0.19240999,2855000000,8001158144,754499968,0.24200001,0.48,27.718,0.5392343,62.318,-0.069,14837999616,239771008
BXP,800,1100,1.108333,166.13,13345591296,80332217.52,0.0348,3.48,1675122048,496223008,0.63738996,1826695000,13899299840,959696512,1.1231999,5.1,36.598,4.8499236,18.357,0.118,2865880064,156207008
C,1000,2900,1.667647,1,489000000000,4.89E+11,0.0428,4.28,,17169000448,0,74990000000,91256578048,,0.23889999,-0.7,92.165,1.2541963,36.282,-0.091,72760999936,1984269952
CAG,1800,800,0.756372,103.444,9158200320,88532929.12,0.0348,3.48,2053400064,1038800000,0.2557,3216300000,16424586240,619937472,0.564,17.73,17.839,1.4451394,23.655,0.051,11365399552,479689984
CAH,900,900,0.921078,563.174,5642999808,10019993.48,0.0357,3.57,2564000000,555000000,0.03936,6975000000,14729059328,859374976,,2.89,4.905,0.085991025,596.815,0.094,171000000000,281788000
CARR,900,1000,0.885856,121.83,9052000256,74300256.55,0.0153,1.53,2904999936,2659000064,0.28705,6008000000,30902421504,1534125056,0.1689,1.43,7.962,1.5024514,23.814,-0.01,20568000512,866585024
CAT,800,1800,,219.828,37583998976,170970026.5,0.0217,2.17,10552999936,6496000000,0.25370002,13189000000,96698793984,4876499968,0.36580002,0.67,30.807,1.8358324,97.358,0.143,52672999424,540942016
CB,800,1100,0.765686,35.35,20042999808,566987264.7,0.0155,1.55,7998000128,8213000192,0.27874002,11443000000,84675067904,9355249664,0.1703,0.81,137.668,2.0846686,93.636,-0.034,40618000384,430740992
CBOE,1000,800,0.659803,49.107,1751800064,35673123.26,0.0176,1.76,1011500032,499700000,0.44201002,1476100000,12070921216,783449984,0.29549998,3.77,32.792,3.4902186,32.375,-0.036,3458500096,106643000
CCI,900,900,0.575,343.193,27579000832,80360033.08,0.033299997,3.3299997,3806000128,1458000000,0.69077003,4347000000,72774344704,1396625024,1.6667,3.36,19.704,11.03143,15.262,0.173,6597000192,432203008
CDW,1000,1200,1.109803,1065.991,7522699776,7057001.209,0.0118,1.18,1664499968,988600000,0.17139,3568500000,21384517632,549699968,0.2486,1.31,6.145,1.0270748,150.331,0.117,20820799488,135723008
CE,1000,1300,1.291666,85.988,4259000064,49530167.74,0.0191,1.91,2627000064,2091000064,0.31713,2682000000,12804318208,612000000,0.1444,-2.43,35.895,1.380222,84.419,0.412,9276999680,108871000
CEG,1100,3200,,77.26,8972999680,116140301.3,0.010299999,1.0299999,3807000064,-205000000,0.1397,2745000000,,1949874944,0,,,,,0.277,19648999424,
CF,900,800,1.027941,61.564,3716000000,60359950.62,0.0154,1.54,3126000128,917000000,0.3651,2387000000,18386944000,2180750080,0.1548,0.08,13.716,2.8123195,30.409,1.305,6537999872,214475008
CFG,1400,1300,,1,6553999872,6553999872,0.041100003,4.1100003,,2014000000,0,7058000000,15211077632,,0.3305,-3.14,50.232,2.2041845,16.348,-0.087,6901000192,426200000
CHD,1000,1100,0.431372,70.936,2413900032,34029266.27,0.0107,1.07,1170700032,811200000,0.43158,2263500000,23165001728,752312512,0.31190002,4.16,14.341,4.4137263,21.488,0.047,5248399872,250000000
CHRW,900,1000,0.777941,118.28,2478565120,20955065.27,0.0208,2.08,1267657984,941288000,0.07007,1608479000,13176782848,-74272872,0.2994,2.02,14.963,0.5246741,191.012,0.419,25114222592,129987000
CI,800,1000,0.856862,72.62,34264999936,471839712.7,0.0173,1.73,10152999936,5365000192,0.13289,23159000000,87337902080,1367500032,0.2557,1.02,143.075,0.5011528,515.662,0.093,174000000000,331428000
CINF,1100,1200,0.645098,7.36,890000000,120923913,0.0219,2.19,2694000128,2052999936,0.3133,3827000000,19172554752,1952749952,0.2051,1.56,73.501,2.2247105,53.578,-0.454,8618000384,161140992
CL,800,900,0.607352,1044.918,7607000064,7279997.152,0.024,2.4,4224000000,2044000000,0.58994997,10375000000,67545919488,1997124992,0.7469,6.17,0.701,3.8650675,20.731,0.013,17475999744,842849024
CLX,1000,900,0.205882,657.434,3228000000,4909998.57,0.0293,2.93,933000000,247000000,0.37712002,3199000000,17321224192,367000000,1.2372,-7.03,2.995,2.4465005,57.124,-0.082,7080000000,122863000
CMA,800,800,1.371078,1,2977999872,2977999872,0.0357,3.57,,979000000,0,3351000000,9623712768,,0.3731,-0.97,56.554,3.0387473,23.857,-0.206,3167000064,131149000
CMCSA,3000,1300,0.931862,103.342,99730997248,965057742.7,0.025999999,2.5999999,35337998336,14378999808,0.66635,77935000000,179000000000,12694875136,0.32799998,0.85,20.964,1.491675,26.333,0.14,120000000000,4559479808
CME,1400,800,0.434803,12.392,3437100032,277364431.2,0.02,2,3122050048,2744699904,1,4679300000,73568976896,,0.48430002,3.3,76.084,15.414864,13.314,0.077,4772599808,359396000
CMI,800,1000,1.041666,49.271,4632000000,94010675.65,0.028800001,2.8800001,2968999936,2131000064,0.23708001,5695000000,27680983040,923374976,0.42349997,1.37,56.505,1.1523659,166.12,0.003,24021000192,143032000
CMS,1000,800,0.257843,173.901,12499999744,71879976.22,0.026500002,2.6500002,2287000064,746000000,0.36103,2646000000,19554547712,-896875008,0.65610003,2.81,20.249,2.6681058,25.36,0.177,7328999936,289696992
CNP,4000,2900,0.946568,171.429,16140000256,94149766.12,0.0219,2.19,2472999936,573000000,0.38397998,3207000000,18601854976,-4225374976,0.4889,-28.09,12.841,2.2272336,14.086,0.127,8352000000,628865984
COF,1100,1000,1.510294,1,45357998080,45357998080,0.020599999,2.0599999,,11048999936,0,32379000000,44345556992,,0.0861,-0.84,133.911,1.3884454,74.199,-0.055,31939000320,425622016
COO,800,900,0.85098,51.056,3536199936,69261202.13,0.0002,0.02,924499968,938899968,0.6777,1985200000,15470632960,464675008,0.0032,2.26,140.807,5.107168,61.475,0.157,3029199872,49408000
COP,1800,800,1.420588,45.371,20600999936,454056554.5,0.0187,1.87,20018999296,8079000064,0.49155998,22936000000,118000000000,10509124608,0.2348,0.54,33.447,2.5386817,35.237,1.771,46660001792,1318950016
COST,800,800,0.669117,46.285,9246000128,199762344.8,0.0072,0.72,9905000448,5512999936,0.12654,25245000000,213000000000,5451125248,0.2546,3.15,41.636,1.0109842,474.195,0.159,210000000000,443432000
CPB,1000,800,0.472549,156.921,5260000256,33520053.12,0.0293,2.93,1719000064,927000000,0.31486,2814000000,14498509824,911124992,0.48680001,21.42,10.712,1.7463876,27.445,-0.031,8302000128,301737984
CPT,800,800,0.787745,85.647,3671309056,42865588.47,0.025799999,2.5799999,684422976,352760000,0.62182,717242000,13743452160,,1.0058999,2.71,37.265,11.338687,11.717,0.173,1212084992,102197000
CSCO,4000,3000,0.946568,31.927,12609999872,394963506.5,0.0307,3.07,15989999616,11825000448,0.63300997,31894000000,180000000000,10487374848,0.5305,1.97,10.126,3.488698,12.247,0.064,51548999680,4217609984
CSX,1800,4000,1.22745,127.412,16812000256,131949896.8,0.012,1.2,6819999744,3934000128,0.51974,6643000000,64454496256,2769499904,0.2155,1.29,5.935,4.9119415,5.894,0.213,13121999872,2217979904
CTAS,1000,800,1.517647,93.543,3081231104,32939194.85,0.0101,1.01,1831447040,1202596992,0.46550998,3314651000,38721613824,1071163136,0.3186,2.71,34.372,5.084623,73.32,0.103,7615434752,103664000
CTRA,3200,900,-0.189215,29.377,3463000064,117881337.9,0.0201,2.01,2364999936,1155000064,0.77684,2851000000,20982177792,1148249984,0.18200001,0.09,5.82,5.7172146,7.296,4.191,3670000128,813577984
CTSH,1400,2900,1.105392,13.802,1655000064,119910162.6,0.0147,1.47,3348000000,2136999936,0.37359002,6914000000,35860070400,1801750016,0.2374,1.55,21.992,1.937649,35.118,0.142,18506999808,525252000
CTVA,2200,800,0.706639,6.151,1576000000,256218501.1,0.0104,1.04,3878000128,1812000000,0.41105,6435000000,39463133184,3362125056,0.22729999,1.23,33.878,2.5208006,21.273,0.085,15655000064,728908992
CTXS,800,900,0.030882,648.57,3549347072,5472573.619,0.0149,1.49,575734016,307499008,0.83411,2683488000,12119333888,881596224,0.50450003,8.82,3.208,3.767079,25.921,0.051,3217169920,124723000
CVS,900,800,0.786764,100.82,75999002624,753808794.1,0.0226,2.26,18289000448,7910000128,0.17479,50849000000,122000000000,14571249664,0.3411,2.05,56.251,0.42045966,220.555,,291000000000,1320060032
CVX,800,1100,1.078947,19.941,29333000192,1470989428,0.0399,3.99,38521999360,20507000832,0.40935,66234000000,284000000000,21073375232,0.5113,0.35,74.419,1.6085658,92.025,0.683,177000000000,1964809984
D,800,900,0.421568,151.725,41433001984,273079597.9,0.0319,3.19,7194999808,2579000064,0.48754,6808000000,64638754816,-3846000128,0.91010004,3.1,30.27,4.628957,17.286,0.102,13964000256,809907968
DD,900,800,1.208333,41.615,11256999936,270503422.7,0.020599999,2.0599999,4099000064,1756000000,0.35129002,5850000000,28796221440,11908875264,0.4086,1.25,51.405,1.7291913,30.685,0.139,16652999680,518104000
DE,800,800,1.010784,268.357,47788998656,178079940.7,0.0115,1.15,8246000128,5641999872,0.26485002,12188000000,92059181056,446000000,0.21620001,1.06,59.828,2.072798,143.233,0.05,44413001728,307407008
DFS,900,900,1.567647,127.537,17132000256,134329647.5,0.0229,2.29,,5009999872,0.95496005,11369000000,27719129088,,0.1141,0.12,41.413,2.4194055,38.903,-0.13,11457000448,293076000
DG,1100,1300,0.591176,227.505,14246336512,62619883.13,0.0095,0.95,3864591104,2399232000,0.31598,10813006000,56869920768,1302849152,0.16520001,1.87,26.714,1.6618695,146.078,0.028,34220449792,231706000
DGX,900,1400,1.104901,71.816,4663000064,64929821.54,0.0194,1.94,2703000064,1874000000,0.38449,4243000000,16313321472,1439874944,0.16790001,-1.08,51.967,1.5276076,87.893,-0.04,10679000064,122675000
DHI,800,1000,1.648529,33.369,5712000000,171176840.8,0.013099999,1.3099999,6624000000,5032399872,0.28728,7444600000,23575621632,-1754987520,0.061,0.4,41.814,0.77433455,85.355,0.241,30446299136,356180992
DHR,800,900,0.779901,49.346,22877999104,463624186.4,0.004,0.4,10492000256,6206000128,0.60869,18056000000,181000000000,5650874880,0.1033,2.11,56.239,5.98222,42.332,0.121,30282999808,714577024
DLR,800,1100,0.341666,86.901,15860724736,182514870.2,0.0372,3.72,2282226432,1372193024,0.62485003,2791645000,36844068864,,0.97110003,4.46,58.279,8.102789,16.049,0.113,4547084800,283787008
DOV,800,800,1.382352,71.491,3095401984,43297785.51,0.0151,1.51,1597180032,1117202048,0.37085998,2982681000,17468258304,576972480,0.2594,1.19,27.029,2.1589522,56.187,0.099,8091081216,143984992
DOW,1200,900,1.483339,82.193,15966000128,194250120.2,0.0418,4.18,11921000448,6854000128,0.20255,10777000000,38171480064,4198749952,0.3053,0.14,22.226,0.65418136,78.74,0.285,58349998080,739614016
DPZ,1000,1200,0.619117,1,5277476864,5277476864,0.0129,1.29,809545024,483670016,0.27207002,1208741000,14169971712,374966880,0.3006,2.56,-112.88,3.2315943,120.055,0.028,4384823808,36360300
DRE,800,800,0.730392,58.908,3731564032,63345624.23,0.0209,2.09,688286976,1021142016,0.7424,805141000,20927707136,540115136,0.3978,11.17,15.629,18.888863,2.916,-0.036,1107938944,380849984
DRI,800,1200,1.406372,257.004,5874599936,22858009.74,0.0344,3.44,1486899968,1042000000,0.21448,1493500000,14681279488,447500000,0.5245,0.58,19.683,1.5775634,71.947,0.413,9306300416,129785000
DTE,800,800,0.662745,209.789,18602000384,88670046.49,0.0273,2.73,2692999936,873000000,0.2193,3336000000,24554897408,-1625250048,0.8214,6.19,44.222,1.5385274,82.802,0.278,15960000512,193727008
DUK,1200,1000,0.348039,133.761,68400001024,511359821.1,0.036,3.6,11507000320,3791000064,0.49463,12206000000,82481258496,-2892499968,0.8235,3.39,61.567,3.3424346,32.09,0.08,24676999168,769342976
DVN,800,1300,2.784803,71.922,6760000000,93990712.16,0.0739,7.39,5506999808,2783000064,0.56522,7414000000,37309468672,2805625088,0.4991,0.43,13.182,2.8443599,19.784,2.003,13116999680,677000000
EA,1100,1000,0.82745,29.447,2243000064,76170749.62,0.0061,0.61,1371000064,640000000,0.72988,4135000000,34403594240,1715874944,0.3049,1.28,27.695,5.2831073,22.829,0.069,6512000000,282808000
EBAY,1200,1400,1.154411,96.461,9432000512,97780455.44,0.0191,1.91,3460000000,252000000,0.74568003,7770000000,26085584896,3399624960,,1.19,17.291,2.503415,15.982,0.054,10419999744,626003968
ECL,1400,900,1.092156,127.169,9035499520,71051117.17,0.0126,1.26,2708274944,1108199936,0.40144002,5211200000,44062539776,,0.5156,2.28,24.195,3.359757,45.8,0.132,13114800128,286567008
ED,1300,1100,0.221078,125.226,25465999360,203360319.4,0.033099998,3.3099998,4720000000,1346000000,0.56069,7668000000,33641529344,-1378249984,0.71940005,4.07,56.602,2.4598954,39.254,0.154,13676000256,353748992
EFX,1400,1300,1.50049,150.97,5814000128,38510963.29,0.007900001,0.7900001,1676199936,764400000,0.59578997,2943000000,22299525120,287137504,0.2524,1.7,29.01,4.3947744,41.591,0.124,5074100224,122002000
EIX,1100,800,0.695588,166.018,29532999680,177890347.3,0.0428,4.28,5143000064,759000000,0.58423,8708000000,24025382912,-4047124992,1.7695,3.18,35.816,1.6119009,39.224,0.055,14904999936,379908000
EL,800,900,1.075,112.281,7962999808,70920278.66,0.01,1,4248999936,3254000128,0.76379997,12391000000,91667701760,2257125120,0.24700001,2.61,16.861,5.1699114,48.994,0.141,17731000320,231704992
EMN,800,1000,1.484313,92.795,5370999808,57880271.65,0.0295,2.95,2308999936,818000000,0.22781,2504000000,12068678656,,0.47849998,1.24,45.522,1.1194397,80.984,0.127,10780999680,134440000
EMR,900,900,1.455882,90.455,9306000384,102879889.3,0.024600001,2.4600001,3976000000,2753999872,0.41309,7563000000,47381901312,2457625088,0.4268,1.64,16.588,2.5545557,31.062,0.075,18548000768,595699008
EOG,3200,800,1.778921,26.632,5906999808,221800833.9,0.0241,2.41,10099000320,4664000000,0.65905,13034000000,64617340928,4534499840,0.265,0.77,37.206,3.2672975,34.04,1.047,19776999424,585089984
EQIX,800,800,0.455882,137.618,15059304448,109428304.8,0.0188,1.88,2420516096,491281984,0.44094002,2787604000,59158872064,2038547840,2.1645,3.09,117.377,9.245872,70.989,0.087,6398409216,90041200
EQR,1100,900,0.808333,73.47,8471443968,115304804.2,0.0334,3.34,1482367488,1342987008,0.61962,1515205000,27083655168,,0.703,9.75,28.334,10.748578,6.726,0.093,2519742976,375016000
ES,800,800,0.45098,137.75,20325535744,147553798.5,0.028499998,2.8499998,3180729088,1220526976,0.48169997,4751056000,29041295360,-520502112,0.65029997,3.3,41.922,2.9444435,28.674,0.111,9863085056,343806016
ESS,900,800,0.770098,98.972,6114420224,61779293.38,0.0297,2.97,1040460032,393364000,0.69146,1070627000,17021111296,932674880,1.4023,6.85,91.413,10.750965,24.311,0.083,1583217024,65087800
ETN,800,900,1.198039,55.407,9114999808,164509896,0.0229,2.29,3441999872,2144000000,0.32275,6335000000,50219614208,3712999936,0.5588,1.21,40.068,2.5585701,49.23,0.024,19627999232,398600000
ETR,1800,900,0.636764,238.063,28558594048,119962337.9,0.0345,3.45,4030413056,1060326976,0.41525,4883866000,22638499840,-3556596480,0.7481,3.13,55.99,1.9224298,58.428,0.012,11775982592,200980992
EVRG,800,1100,0.496078,122.226,11295800320,92417327.9,0.0339,3.39,2272000000,879699968,0.47554,2656700000,15066160128,-606750016,0.6293,3.87,40.636,2.6967907,24.396,0.025,5586699776,229303008
EXC,3000,1800,0.588235,125.044,43508998144,347949506.9,0.028900001,2.8900001,9450999808,1706000000,0.28016,10183000000,44337373184,-735249984,0.8735,2.39,34.601,1.2198359,37.127,0.187,36346998784,978318016
EXPD,800,800,0.873529,13.369,467660000,34980926.02,0.012,1.2,1960637952,1415491968,0.13415,2216724000,16510113792,632417728,0.1341,-0.78,20.174,0.99918884,97.688,0.81,16523516928,169404000
EXR,1000,1000,0.42549,167.862,6355209216,37859725.35,0.0279,2.79,1107001984,826465984,0.76436996,1230417000,22777706496,621633984,0.8104,4.99,22.357,14.1501045,12.069,0.211,1609720064,133892000
F,27000,41800,1.098039,300.774,136000000000,450840165.7,0.0296,2.96,14759000064,11564999680,0.11356,16507000000,44478148608,4024624896,0.0699,0.09,9.157,0.33047387,33.664,-0.048,135000000000,3925390080
FANG,1800,800,2.292647,50.698,6714999808,132450980.5,0.022,2.2,4376000000,2182000128,0.86559,5577000000,21949351936,985374976,0.1272,0.34,63.515,3.4066975,36.475,1.63,6442999808,181175008
FAST,1000,900,1.304901,19.602,615900032,31420264.87,0.0235,2.35,1467699968,984000000,0.46477002,2777200000,28712136704,393775008,0.6765,4.27,5.155,4.5589294,10.951,0.203,6297999872,575163008
FBHS,1000,900,1.623529,115.545,3367899904,29147950.18,0.0161,1.61,1298000000,775500032,0.35597,2752700000,8127752192,206924992,0.1886,1.26,22.504,1.041699,57.36,0.083,7802399744,135734000
FCX,2200,800,2.004901,40.017,9621000192,240422825.1,0.0171,1.71,11854000128,5107999744,0.4961,10813000000,42967433216,6011125248,0.0867,-0.25,9.096,1.7467856,16.802,0.361,24597999616,1468470016
FDS,900,800,0.812745,68.99,838910016,12159878.48,0.0096,0.96,563214976,419326016,0.51458,805045000,14535669760,401227744,0.3017,1.94,29.093,8.71811,44.204,0.1,1667296000,37797200
FDX,1000,1100,1.316666,152.304,37354000384,245259483.6,0.014199999,1.4199999,12179000320,5126000128,0.27644,23730000000,60071120896,2911000064,0.1573,0.52,94.124,0.6552046,346.3,0.099,91682996224,264968992
FE,1000,800,0.345588,264.523,23158999040,87550039.28,0.0367,3.67,3692000000,1192000000,0.68097,7418000000,21889517568,235000000,0.7256,-7.21,13.738,1.9533749,20.31,0.096,11205999616,570188032
FIS,1000,800,0.738725,43.922,20877000704,475319901.3,0.0195,1.95,3939000064,417000000,0.37436,5195000000,55821254656,3742500096,1.1156,0.91,77.348,4.0225735,22.528,0.107,13877000192,608937024
FITB,800,1100,1.312745,1,11937000448,11937000448,0.0334,3.34,,2452999936,0,8297000000,22932199424,,0.3362,1.75,29.586,2.8547492,11.551,-0.137,8032999936,682505984
FMC,900,1300,0.874509,109.309,3336000000,30518987.46,0.0182,1.82,1324199936,802899968,0.43045,2171700000,13563624448,676374976,0.3093,1.87,23.916,2.6884217,39.292,0.227,5045199872,126751000
FOX,1100,1100,0.941705,73.853,8464999936,114619581.3,0.0156,1.56,2990000128,1436000000,0.35537997,4872000000,17685876736,1084249984,0.23879999,2.72,20.034,1.3012933,23.534,0.087,13591000064,249240000
FOXA,1800,4000,0.941705,73.853,8464999936,114619581.3,0.0143,1.43,2990000128,1436000000,0.35537997,4872000000,17718358016,1084249984,0.23879999,1.5,20.034,1.3036832,23.534,0.087,13591000064,320347008
FRC,1000,800,1.124019,1,5478000128,5478000128,0.0076,0.76,,1427000064,0,4975000000,25853040640,,0.111499995,1.14,66.436,4.9612436,29.234,0.206,5210999808,179286000
FRT,800,900,1.154411,145.775,4193751040,28768657.45,0.0369,3.69,577539008,252244992,0.67544,643333000,7447566848,312280256,1.2979,7.76,29.588,7.8192225,12.316,0.171,952468992,77789504
FTV,800,800,1.20049,39.08,3738700032,95667861.62,0.0048,0.48,1319200000,650400000,0.5752,3009900000,19499470848,937475008,0.1538,0.49,25.984,3.6298344,15.168,0.093,5372000256,358577984
GD,900,1100,0.992647,73.126,13173000192,180141128.9,0.0223,2.23,5267999744,3279000064,0.16752,6408000000,61778092032,4350750208,0.5154,1.68,56.401,1.6057936,138.056,0,38471999488,279223008
GE,1800,1000,0.964705,90.145,36313001984,402828797.9,0.0043,0.43,6878000128,-4397000192,0.24906999,18411000000,69918572544,42953875456,,0.47,34.122,0.9427562,67.483,-0.002,74164002816,1098140032
GILD,800,900,0.415686,173.774,34607001600,199149479.2,0.0468,4.68,13186499584,4514999808,0.79656,21779000000,77533233152,9810875392,0.7989,-7.04,17.108,2.822264,21.877,0.026,27471998976,1254380032
GIS,1100,3000,0.502941,121.775,12269700096,100757134.8,0.0279,2.79,3773299968,2301299968,0.33388,6450600000,45511962624,1582550016,0.544,4.37,15.79,2.443569,30.553,0.004,18625200128,603206976
GL,900,800,1.013235,23.443,2026137984,86428272.15,0.0086,0.86,1006352000,730803008,0.25270998,1317905000,9842422784,,0.1117,0.84,85.111,1.9094205,51.023,0.033,5154664960,100979000
GLW,900,1200,0.948529,55.301,6984000000,126290663.8,0.0304,3.04,3868999936,1084999936,0.36464,5143000000,26890887168,2296875008,0.7984,0.69,14.51,1.8581321,17.081,0.119,14471999488,853408000
GPC,800,800,1.107843,120.713,4355192832,36078904.77,0.026600001,2.6600001,1667291008,926918016,0.35147998,6634136000,18942126080,544836864,0.5178,3.59,22.338,0.9615082,137.948,0.186,19700430848,142422000
GPN,1400,900,1.060294,48.94,12660573184,258695815,0.0082,0.82,3447259904,965459968,0.56175,4788237000,32102307840,2789488384,0.27,0.68,90.135,3.7662134,29.126,0.137,8523762176,290151008
GRMN,800,800,1.02647,1.314,82127000,62501522.07,0.026400002,2.6400002,1356657024,1073762944,0.57275003,2890459000,18895636480,215653120,0.482,1.41,30.442,3.7173233,26.416,0.094,5083129856,192322000
GS,1400,800,1.453431,472.174,543000000000,1149999788,0.026099999,2.6099999,,18236000256,0.88204,52699000000,99079331840,,0.14050001,-1,275.256,1.849185,153.458,-0.304,53580001280,333577984
GWW,800,800,1.249019,115.021,2726000128,23700021.11,0.014400001,1.4400001,1939000064,1171000064,0.36879003,4720000000,23412234240,481000000,0.2889,1.18,35.462,1.7233886,263.275,0.183,13585000448,51520000
HAL,1300,1400,2.439215,136.243,9582000128,70330219.74,0.013300001,1.3300001,2814000128,1550000000,0.13535,2016000000,28070840320,1363000064,0.14739999,0.3,6.355,1.7405035,18.03,0.241,16128000000,895116032
HAS,800,900,0.95098,134.369,4171099904,31042129.54,0.0304,3.04,1125200000,373700000,0.49883,3243900000,11295100928,1158375040,1.0074,0.99,21.888,1.746116,46.739,0.043,6468700160,137947008
HBAN,38500,45900,1.212254,1,7160000000,7160000000,0.0475,4.75,,1084000000,0,5958000000,17738717184,,0.8592,-4.41,11.899,2.8838754,4.498,0.141,6151000064,1446460032
HCA,800,1200,1.606862,9537.681,39486001152,4140000.19,0.0105,1.05,12433000448,6806000128,0.38053,22492000000,52270526464,3417874944,0.0945,1.68,-2.217,0.87526,189.992,0.069,59719999488,311023008
HD,1000,1000,1.044607,1,46269001728,46269001728,0.0257,2.57,26164000768,16433000448,0.33629,50832000000,286000000000,11745874944,0.425,1.23,0.989,1.8947432,143.413,0.107,151000000000,1044240000
HES,900,900,1.769607,122.347,8622999552,70479860.99,0.013099999,1.3099999,3804999936,724000000,0.71425,5267000000,32812480512,1165874944,0.48279998,0.19,18.222,4.265793,24.97,0.21,7692000256,309727008
HIG,1000,800,1.019607,31.295,4975000064,158971083.7,0.0221,2.21,4036000000,2540000000,0.36727002,7940000000,22269296640,3576875008,0.2028,0.77,51.284,0.99221605,65.506,0.018,22443999232,340352992
HII,1100,900,0.895588,126.211,3544000000,28079961.33,0.0232,2.32,961000000,544000000,0.14364,1368000000,8726087680,319875008,0.3483,0.99,54.589,0.9162209,236.328,-0.029,9523999744,40061000
HLT,2200,1200,1.259313,1,9816999936,9816999936,0.0044,0.44,1220000000,410000000,0.72218,1765000000,31060779008,906875008,0,0.66,-4.047,12.708993,8.76,1.016,2444000000,278721984
HON,1100,800,1.15,101.632,19369000960,190579748.1,0.020299999,2.0299999,8447000064,5248999936,0.31926,10998000000,120000000000,4009625088,0.508,2.09,25.917,3.4870546,49.772,-0.009,34314000384,688422976
HPE,38800,3000,1.17696,69.099,14072000512,203649843.2,0.0301,3.01,4837000192,3716999936,0.33792,9376000000,17151014912,-7625000,0.1714,1.21,15.422,0.61446744,21.307,0.019,27911999488,1293440000
HPQ,3200,1000,1.00098,1,8354999808,8354999808,0.0272,2.72,6584000000,6520999936,0.20777,13417000000,35491561472,3920624896,0.1514,2.4,-1.511,0.5471267,56.067,0.088,64868999168,1082720000
HRL,800,800,0.098039,46.76,3322928128,71063475.79,0.0195,1.95,1439666944,926126976,0.1713,1961806000,25696114688,569481024,0.5888,3.2,12.855,2.1468172,22.092,0.237,11969399808,542569984
HST,3000,1000,1.294607,83.004,5455000064,65719725.12,0.0121,1.21,545000000,-11000000,0.22047001,644000000,11196068864,153500000,0.0833,0.93,8.573,3.8329575,4.112,2.776,2920999936,714035008
